03-12-2018       12:01:55 - Application started with classpath: [file:/E:/Software/LegalApp/V1/LegalApp/target/classes/]
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Did not find handler method for [/lawyer]
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - select lawyer0_.lawyerid as lawyerid1_4_, lawyer0_.address as address2_4_, lawyer0_.cemail as cemail3_4_, lawyer0_.city as city4_4_, lawyer0_.cname as cname5_4_, lawyer0_.country as country6_4_, lawyer0_.cphone as cphone7_4_, lawyer0_.email as email8_4_, lawyer0_.jemail as jemail9_4_, lawyer0_.jname as jname10_4_, lawyer0_.jphone as jphone11_4_, lawyer0_.line2 as line12_4_, lawyer0_.name as name13_4_, lawyer0_.phone as phone14_4_, lawyer0_.pin as pin15_4_, lawyer0_.state as state16_4_ from lawyer lawyer0_
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-3]03-12-2018       12:04:37 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Looking up handler method for path /home
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Did not find handler method for [/home]
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Looking up handler method for path /home
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Did not find handler method for [/home]
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Looking up handler method for path /home
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Did not find handler method for [/home]
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Looking up handler method for path /home
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Did not find handler method for [/home]
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_ where reminder0_.date=?
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Logged in by: Vikash Kumar
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-10]03-12-2018       12:04:37 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-6]03-12-2018       12:04:37 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Looking up handler method for path /count
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Did not find handler method for [/count]
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Looking up handler method for path /count
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Did not find handler method for [/count]
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Looking up handler method for path /count
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Did not find handler method for [/count]
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Looking up handler method for path /count
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Did not find handler method for [/count]
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - select count(*) as col_0_0_ from lawyer lawyer0_
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-4]03-12-2018       12:04:37 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Looking up handler method for path /countacts
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Looking up handler method for path /countacts
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Looking up handler method for path /countacts
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - Looking up handler method for path /countacts
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Looking up handler method for path /countusers
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Looking up handler method for path /countcases
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Looking up handler method for path /countusers
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Looking up handler method for path /countcases
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - Looking up handler method for path /countusers
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Looking up handler method for path /countcases
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - Looking up handler method for path /countusers
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - select count(*) as col_0_0_ from acts acts0_
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - Looking up handler method for path /countcases
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - select count(*) as col_0_0_ from cases case0_
 [http-nio-8080-exec-2]03-12-2018       12:04:37 - select count(*) as col_0_0_ from user users0_
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-1]03-12-2018       12:04:37 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-8]03-12-2018       12:04:37 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-2]03-12-2018       12:04:38 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Looking up handler method for path /reminder
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Looking up handler method for path /reminder
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Looking up handler method for path /reminder
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Looking up handler method for path /reminder
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_
 [http-nio-8080-exec-9]03-12-2018       12:04:38 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-9]03-12-2018       12:06:38 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Looking up handler method for path /home
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Did not find handler method for [/home]
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Looking up handler method for path /home
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Did not find handler method for [/home]
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Looking up handler method for path /home
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Did not find handler method for [/home]
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Looking up handler method for path /home
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Did not find handler method for [/home]
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_ where reminder0_.date=?
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Logged in by: Vikash Kumar
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-6]03-12-2018       12:06:38 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-4]03-12-2018       12:06:38 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Looking up handler method for path /count
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Did not find handler method for [/count]
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Looking up handler method for path /count
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Did not find handler method for [/count]
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Looking up handler method for path /count
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Did not find handler method for [/count]
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Looking up handler method for path /count
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Did not find handler method for [/count]
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - select count(*) as col_0_0_ from lawyer lawyer0_
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - select count(*) as col_0_0_ from acts acts0_
 [http-nio-8080-exec-8]03-12-2018       12:06:38 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-1]03-12-2018       12:06:38 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-2]03-12-2018       12:06:38 - Looking up handler method for path /countusers
 [http-nio-8080-exec-2]03-12-2018       12:06:38 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-2]03-12-2018       12:06:38 - Looking up handler method for path /countusers
